; Screen 2021-01-.TXT
.screen:
; width 160 height 200 
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #ff, #f3, #af, #0f, #0f, #0f, #5b, #0f
db #0a, #aa, #00, #ff, #a6, #f3, #0c, #ff
db #fb, #f3, #0c, #0c, #a2, #03, #59, #b0
db #03, #0f, #0f, #0f, #5b, #0d, #0f, #0f
db #b4, #68, #81, #3c, #c0, #3c, #e0, #c0
db #3c, #e0, #94, #3c, #3c, #3c, #68, #16
db #f5, #ff, #ff, #6c, #29, #ff, #ff, #be
db #68, #3c, #a5, #0f, #c0, #c0, #c0, #84
db #fb, #5d, #ff, #a6, #ff, #ff, #ff, #ff
db #ff, #ff, #fb, #ff, #ff, #ff, #ea, #f7
db #c0, #c0, #c0, #c0, #85, #0f, #0d, #0f
db #4a, #55, #ff, #ff, #f7, #00, #ff, #aa
db #00, #00, #5d, #f3, #c0, #0f, #0f, #0c
db #0f, #0f, #0f, #0f, #5d, #0f, #0f, #c0
db #3c, #3c, #c0, #c0, #81, #3c, #c0, #c0
db #c0, #c0, #94, #3c, #c0, #94, #29, #81
db #38, #a6, #51, #3c, #3c, #04, #0c, #9c
db #c0, #3c, #60, #d8, #3c, #3c, #68, #ff
db #ff, #ff, #ff, #ae, #00, #00, #5d, #ff
db #ff, #ff, #fb, #ff, #fb, #f3, #f7, #c0
db #c0, #c0, #c0, #df, #ca, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0c, #80, #59, #ff
db #ff, #ff, #f7, #e2, #c0, #c0, #c0, #0e
db #e2, #4a, #4a, #c0, #a6, #4a, #c0, #c0
db #c0, #16, #3c, #3c, #e0, #3c, #e0, #c0
db #81, #e0, #94, #6c, #c0, #94, #3c, #c0
db #94, #88, #00, #29, #16, #02, #01, #29
db #c0, #3c, #3c, #3c, #3c, #6c, #c0, #c0
db #c0, #00, #c0, #ae, #5d, #d1, #b3, #67
db #cf, #cf, #cf, #cf, #cf, #62, #c0, #c0
db #0f, #0f, #c0, #c3, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #a6
db #c0, #c0, #c0, #84, #48, #c0, #c0, #c0
db #3c, #c8, #c0, #b4, #3c, #d0, #3c, #78
db #9c, #78, #34, #68, #c0, #90, #3c, #60
db #c0, #16, #3c, #e0, #c0, #3c, #3c, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #4a, #63
db #cf, #c3, #9b, #df, #c3, #63, #ff, #d7
db #c7, #c3, #c3, #cf, #ff, #ff, #eb, #ff
db #c7, #cb, #df, #9b, #ef, #8f, #0f, #40
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #59, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #b4, #3c, #3c, #3c, #42, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0f, #c5, #ef, #c3
db #eb, #d7, #d7, #c3, #c3, #eb, #c7, #67
db #c3, #d7, #c3, #ff, #ef, #df, #ff, #d7
db #ff, #ff, #cb, #eb, #cf, #df, #c7, #27
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #0c, #c0, #c0, #c0, #c0
db #c0, #48, #09, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #1b, #67, #27, #91
db #cb, #9b, #cf, #cf, #cf, #67, #c3, #d7
db #eb, #cf, #ff, #cf, #fb, #4d, #9b, #cf
db #cf, #cf, #d7, #eb, #93, #4a, #c0, #85
db #c2, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #06
db #c0, #c0, #48, #84, #0c, #c0, #c0, #c4
db #52, #3c, #03, #3c, #e4, #42, #42, #c0
db #c0, #40, #80, #c0, #85, #4f, #d7, #ff
db #ff, #c7, #9b, #33, #0f, #33, #0f, #33
db #cf, #cb, #c3, #c7, #9b, #27, #4a, #c0
db #85, #0f, #0f, #0f, #0f, #0f, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #ff, #a6, #ff
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #80
db #02, #48, #0c, #c0, #8c, #84, #00, #42
db #89, #c0, #c0, #03, #80, #80, #40, #00
db #c0, #00, #00, #1b, #33, #cf, #c3, #c7
db #9b, #67, #c3, #9b, #33, #0f, #1b, #0f
db #1b, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #03, #07, #c0, #c0, #c0, #c0, #85
db #62, #40, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #84, #0c, #c0, #ae
db #80, #c0, #c0, #80, #c0, #c0, #c0, #c0
db #c0, #80, #c0, #c0, #80, #80, #40, #40
db #c0, #80, #80, #5d, #ae, #e2, #0c, #81
db #40, #00, #00, #00, #40, #00, #80, #00
db #00, #00, #05, #33, #cf, #d7, #ff, #ff
db #ff, #c3, #cf, #cf, #9b, #33, #33, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #c0
db #c0, #c0, #c0, #85, #c0, #c0, #c0, #c0
db #4f, #0a, #00, #c0, #80, #40, #00, #00
db #c0, #40, #40, #55, #5c, #fc, #3f, #3f
db #bd, #c0, #40, #c0, #c0, #c0, #00, #c0
db #00, #c0, #00, #80, #80, #09, #0c, #52
db #a1, #c0, #a6, #00, #03, #0c, #03, #03
db #02, #55, #80, #00, #00, #40, #c0, #05
db #c0, #c0, #1b, #33, #67, #cb, #c3, #c3
db #c3, #c3, #cf, #cf, #9b, #67, #33, #33
db #33, #33, #33, #33, #1b, #33, #0f, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #4f, #4a, #c0, #c0, #c0, #c0, #85, #4a
db #d5, #55, #fd, #2e, #1d, #7e, #15, #3f
db #fc, #2a, #40, #00, #00, #40, #c0, #c0
db #00, #00, #00, #00, #01, #50, #78, #9c
db #6c, #80, #80, #02, #03, #01, #03, #03
db #02, #01, #80, #80, #0f, #c0, #40, #c0
db #c0, #c0, #85, #33, #33, #33, #33, #67
db #cf, #9b, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #27, #0f
db #0f, #0f, #0f, #0f, #4a, #c0, #c0, #c0
db #1b, #80, #80, #0f, #c0, #c0, #d5, #5c
db #bd, #a8, #54, #3d, #3e, #3f, #3f, #7e
db #fc, #15, #d4, #08, #00, #40, #80, #c0
db #00, #00, #00, #80, #c0, #cc, #00, #44
db #40, #80, #00, #00, #01, #cc, #cc, #03
db #42, #c0, #c0, #c0, #c0, #c0, #40, #c0
db #c0, #80, #c0, #1b, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #27, #0f, #0f
db #0f, #0f, #4a, #4a, #c0, #81, #c0, #85
db #4a, #40, #80, #00, #00, #40, #40, #c0
db #08, #3e, #3c, #3c, #3c, #3d, #3f, #fc
db #5c, #d4, #ac, #ac, #04, #bd, #3d, #e8
db #0f, #0f, #80, #85, #0f, #4a, #c0, #c0
db #c0, #c0, #85, #0f, #80, #40, #0f, #0f
db #0f, #4a, #c0, #c0, #c0, #0f, #4a, #40
db #0f, #0f, #4a, #c0, #0f, #1b, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #0f, #33, #33, #0f, #0f, #0f, #0f
db #0f, #0f, #81, #42, #42, #89, #85, #4a
db #0f, #c0, #c0, #c0, #c0, #c0, #c0, #5e
db #fc, #15, #3f, #3f, #3f, #3f, #7e, #fc
db #54, #3f, #3f, #fc, #fc, #7e, #c0, #c0
db #80, #c0, #80, #80, #c0, #c0, #00, #40
db #00, #80, #c0, #c0, #80, #c0, #c0, #80
db #c0, #c0, #c0, #00, #80, #40, #4a, #40
db #c0, #c0, #40, #40, #81, #07, #0f, #1e
db #29, #07, #33, #33, #33, #33, #0f, #0f
db #0f, #0f, #07, #0f, #0f, #0f, #0f, #0b
db #12, #81, #12, #3c, #70, #03, #42, #40
db #80, #c0, #00, #00, #00, #c0, #00, #40
db #c0, #80, #00, #80, #40, #c0, #40, #ac
db #95, #7e, #2a, #40, #80, #40, #80, #c0
db #81, #81, #c0, #81, #c0, #01, #01, #03
db #42, #c0, #81, #81, #81, #03, #c0, #c0
db #c0, #c0, #c0, #40, #4a, #c0, #c0, #c0
db #c0, #c0, #85, #c0, #42, #81, #3c, #20
db #70, #a5, #16, #0f, #0b, #07, #0f, #0f
db #0f, #07, #52, #07, #42, #c0, #e0, #42
db #b0, #c0, #34, #f0, #03, #46, #c0, #81
db #42, #80, #00, #0f, #05, #c0, #c0, #c0
db #c0, #05, #c0, #c0, #c0, #c0, #80, #80
db #d4, #fc, #7e, #bd, #6a, #c0, #40, #c0
db #f0, #5a, #a0, #a5, #a5, #f0, #f0, #e0
db #c0, #f0, #f0, #e0, #f0, #d0, #0f, #0f
db #c0, #40, #0f, #4a, #0f, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #42, #46, #21, #52
db #38, #be, #34, #f0, #78, #78, #03, #a1
db #03, #52, #be, #60, #81, #a1, #d8, #70
db #12, #38, #fa, #89, #16, #81, #c0, #c0
db #c0, #c0, #0f, #4a, #40, #0f, #0f, #c0
db #c0, #85, #c0, #4a, #c0, #c0, #c0, #c0
db #85, #4a, #d4, #2f, #0f, #0f, #c0, #c0
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #c0, #c0, #c0, #c0, #33, #62, #c0, #4a
db #e2, #27, #85, #85, #c5, #c0, #ca, #e2
db #ca, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #85, #0f, #0f, #0f, #0f
db #c0, #c0, #4f, #0f, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #cf, #c0, #91
db #91, #d5, #33, #91, #c0, #c0, #d5, #81
db #c0, #c4, #c0, #03, #cc, #c0, #c0, #30
db #60, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #62, #0e, #0f, #0f, #4f
db #cf, #33, #4a, #0f, #0f, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #81, #cc, #cc, #cc, #cc, #03, #03, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c5, #8f, #c0
db #c0, #c0, #c0, #c4, #30, #64, #13, #12
db #30, #cc, #46, #30, #12, #30, #30, #30
db #c8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #0f, #4a, #0b, #2d, #0f, #85
db #a5, #0f, #0f, #0f, #c0, #c0, #c0, #4a
db #c0, #c0, #c0, #c0, #0c, #81, #98, #f0
db #3c, #ff, #be, #78, #f0, #30, #30, #cc
db #46, #42, #c0, #c0, #c0, #c0, #c0, #c0
db #81, #c0, #89, #30, #30, #c8, #12, #30
db #30, #30, #c8, #98, #64, #12, #30, #89
db #30, #30, #30, #30, #c8, #c0, #30, #60
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #ff, #ff
db #ff, #0c, #0d, #0f, #9b, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #1b, #4a
db #c0, #c0, #c0, #c0, #81, #98, #f0, #3c
db #ff, #ff, #be, #3c, #f0, #b0, #64, #64
db #cc, #03, #21, #c0, #c0, #c0, #c0, #c0
db #46, #30, #21, #c0, #42, #81, #12, #21
db #c0, #c0, #42, #30, #30, #64, #12, #30
db #cc, #30, #81, #c4, #30, #64, #6c, #c0
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #0f, #5d, #ff
db #ff, #ff, #ff, #ff, #b3, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0f, #59, #c0, #c0, #46, #98, #70, #f0
db #b4, #3c, #f0, #f0, #f0, #30, #30, #30
db #cc, #89, #46, #c8, #c0, #c0, #c0, #c0
db #c0, #c0, #03, #03, #46, #98, #30, #30
db #64, #98, #30, #30, #21, #c0, #c0, #3c
db #78, #3c, #29, #0f, #3c, #4a, #c0, #9c
db #e0, #16, #3c, #60, #c0, #4a, #c0, #c0
db #c0, #c0, #0f, #0f, #0f, #5f, #ff, #ff
db #aa, #57, #ff, #20, #fb, #0d, #0e, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
db #0e, #0d, #0f, #59, #4c, #cc, #30, #30
db #30, #30, #30, #30, #30, #64, #30, #cc
db #cc, #89, #03, #f7, #ff, #ff, #ff, #e2
db #c0, #90, #30, #30, #30, #64, #c0, #c0
db #c0, #c4, #78, #c0, #94, #e0, #94, #6c
db #c0, #85, #9c, #98, #2d, #0f, #0f, #36
db #2d, #3c, #3c, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #ff, #ae, #ff
db #ff, #ae, #75, #dd, #ff, #55, #ea, #0f
db #5d, #f3, #f3, #f3, #a7, #0f, #0f, #5b
db #0d, #0f, #0f, #0a, #59, #ff, #ff, #ff
db #f3, #f3, #a6, #09, #64, #98, #cc, #cc
db #89, #03, #52, #42, #c0, #c0, #c0, #0d
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #3c, #e0, #94, #3c, #5a, #38
db #0f, #0f, #4e, #29, #2d, #0f, #0f, #0b
db #2d, #3c, #38, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0e, #59, #ae, #ff
db #ff, #ae, #04, #ff, #ff, #55, #ff, #ff
db #ff, #ff, #ae, #ae, #0f, #0f, #0f, #af
db #0f, #0e, #f7, #ff, #a6, #f3, #f3, #f3
db #f3, #f3, #f3, #0c, #09, #cc, #89, #03
db #03, #70, #53, #48, #c0, #0f, #0f, #0f
db #d0, #3c, #3c, #78, #c0, #94, #3c, #3c
db #3c, #e0, #16, #2d, #c0, #3c, #42, #3c
db #5f, #ff, #af, #68, #2c, #ff, #ff, #ba
db #2d, #3c, #2d, #0f, #0f, #0f, #0f, #0f
db #0e, #f3, #ff, #ff, #f7, #ff, #ff, #ff
db #f3, #f3, #ff, #0c, #ea, #a6, #84, #f7
db #ff, #f7, #4a, #85, #0f, #0f, #5b, #0f
db #0a, #aa, #04, #ff, #a2, #f3, #51, #ff
db #fb, #f3, #0c, #a2, #a2, #46, #71, #64
db #07, #0f, #0f, #0f, #5b, #0d, #0f, #0f
db #3c, #68, #c4, #3c, #c0, #3c, #e0, #c0
db #3c, #60, #94, #3c, #3c, #3c, #68, #94
db #7d, #ff, #ff, #38, #6c, #ff, #ff, #be
db #e0, #3c, #e0, #c0, #c0, #c0, #c0, #d1
db #aa, #00, #f7, #0c, #ff, #ff, #ff, #ff
db #ff, #ff, #ff, #ff, #ff, #ff, #ae, #f7
db #c0, #c0, #c0, #27, #1b, #c0, #c0, #c0
db #c0, #d1, #ff, #ff, #f7, #00, #ff, #aa
db #00, #00, #f7, #f7, #c0, #0f, #0f, #59
db #0f, #85, #0f, #0f, #59, #0f, #85, #4a
db #3c, #3c, #c8, #c0, #81, #3c, #c0, #c0
db #c0, #c0, #94, #3c, #c0, #94, #6c, #c0
db #78, #08, #04, #78, #3c, #04, #0c, #34
db #c0, #3c, #a1, #b4, #3c, #3c, #68, #f7
db #f7, #ff, #ff, #48, #5d, #ae, #c0, #f7
db #ff, #ff, #a6, #59, #ff, #fb, #f7, #c0
db #c0, #c0, #c0, #c3, #c2, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #0c, #c0, #00, #ff
db #ff, #fb, #f7, #c0, #c0, #c0, #c0, #84
db #e2, #c0, #c0, #c0, #e2, #85, #c0, #c0
db #c0, #c4, #3c, #3c, #68, #b4, #e0, #c0
db #81, #29, #94, #29, #c0, #94, #3c, #c0
db #d0, #a0, #00, #29, #16, #02, #44, #29
db #c0, #3c, #3c, #3c, #78, #c8, #c0, #c0
db #80, #85, #4a, #a6, #5d, #d1, #4d, #c7
db #c7, #c3, #c3, #c3, #c7, #c3, #c3, #9b
db #c0, #85, #4b, #ff, #c2, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #84, #a6
db #c0, #c0, #c0, #84, #48, #c0, #c0, #c0
db #3c, #42, #c0, #9c, #3c, #c4, #3c, #3c
db #3c, #38, #9c, #68, #c0, #c4, #3c, #c8
db #c0, #c4, #3c, #c8, #c0, #9c, #78, #c0
db #c0, #c0, #c0, #c0, #c0, #05, #1b, #cf
db #c7, #cb, #cb, #c3, #33, #d7, #eb, #ef
db #c3, #eb, #d7, #c7, #cb, #ff, #f7, #d3
db #eb, #cb, #cb, #ff, #c3, #c7, #85, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #0c, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #9c, #3c, #3c, #6c, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #0f, #91, #ef, #c7
db #ef, #d7, #c3, #eb, #c7, #d7, #5d, #93
db #cb, #c3, #c3, #c7, #cb, #5d, #e3, #df
db #ff, #ff, #8e, #e7, #cb, #d7, #c7, #0f
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #84, #c0, #c0, #c0, #c0
db #81, #09, #81, #42, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #80, #1b, #67, #9b, #4a
db #67, #c7, #67, #c3, #c3, #cf, #33, #67
db #d7, #c7, #eb, #cf, #9b, #33, #c3, #c3
db #cf, #d7, #eb, #c3, #27, #c0, #c0, #85
db #ca, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #53
db #c0, #c0, #c0, #c0, #e2, #c0, #c0, #c4
db #9c, #3c, #a1, #3c, #89, #c0, #81, #c0
db #c0, #c0, #80, #80, #0f, #1b, #cb, #ff
db #ff, #c7, #cf, #33, #33, #cf, #c0, #c0
db #85, #1b, #33, #27, #4a, #c0, #c0, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #c0, #c0
db #40, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #d1, #ff, #e2, #f7
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #80, #c0, #c0, #c0
db #42, #0c, #0c, #80, #a0, #f3, #c0, #c0
db #e0, #c0, #c0, #81, #40, #00, #00, #00
db #00, #00, #00, #1b, #67, #cb, #c3, #eb
db #c3, #9b, #33, #cb, #9b, #27, #27, #33
db #0f, #0f, #0f, #0f, #0f, #0b, #03, #03
db #03, #03, #80, #40, #c0, #c0, #c0, #85
db #27, #c0, #80, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #95, #fc, #fc, #0c
db #e8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #80, #c0, #80, #00, #51, #48, #c0, #c0
db #40, #04, #f7, #a6, #f3, #48, #42, #08
db #04, #00, #00, #00, #80, #c0, #c0, #c0
db #c0, #c0, #05, #33, #cb, #d7, #ff, #ff
db #eb, #c3, #c3, #cb, #cf, #9b, #33, #33
db #33, #27, #0f, #0f, #0f, #0f, #0f, #0f
db #4a, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #4f, #0a, #00, #80, #00, #40, #40, #c0
db #c0, #80, #c0, #7f, #5c, #fc, #3f, #3f
db #bd, #48, #c0, #c0, #c0, #c0, #c0, #80
db #c0, #c0, #00, #80, #c0, #08, #42, #b4
db #f0, #c8, #0c, #09, #03, #00, #cc, #cc
db #89, #57, #4a, #c0, #85, #1b, #80, #85
db #4a, #c0, #1b, #33, #cf, #c3, #c3, #c3
db #c3, #cb, #c7, #cf, #cf, #33, #33, #33
db #33, #33, #33, #33, #27, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #4f, #4a, #4a, #c0, #85, #0f, #c0, #0f
db #3f, #3f, #55, #7c, #14, #3d, #bd, #3f
db #7e, #2e, #c0, #80, #00, #c0, #80, #40
db #00, #c0, #80, #00, #01, #50, #b4, #16
db #a0, #c0, #80, #03, #03, #03, #89, #46
db #88, #42, #85, #40, #0f, #c0, #c0, #c0
db #c0, #c0, #85, #33, #33, #33, #67, #cf
db #cf, #cf, #9b, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #c0, #c0
db #1b, #c0, #c0, #05, #4a, #c0, #d5, #5c
db #bd, #a8, #3f, #3f, #3f, #3f, #fc, #fc
db #5c, #15, #0c, #a8, #00, #00, #00, #40
db #00, #00, #80, #40, #40, #cc, #80, #c0
db #42, #40, #c0, #c0, #80, #03, #03, #80
db #c0, #c0, #80, #c0, #c0, #40, #80, #80
db #80, #40, #c0, #0f, #33, #33, #33, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #33, #33, #27, #0f, #0f, #0f
db #0f, #0f, #0b, #c0, #c0, #81, #81, #13
db #4a, #42, #c0, #c0, #c0, #40, #40, #c0
db #80, #3f, #3c, #3c, #3d, #3f, #7e, #fc
db #0c, #d4, #e8, #08, #5c, #3e, #3d, #c0
db #00, #00, #40, #85, #0f, #0f, #0f, #0f
db #0f, #0f, #c0, #c0, #00, #40, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #c0, #80, #80
db #85, #0f, #0f, #0f, #07, #0b, #13, #33
db #33, #33, #33, #33, #33, #33, #33, #33
db #33, #33, #0f, #0f, #27, #0f, #0f, #0f
db #0f, #0b, #c0, #c0, #c0, #a1, #13, #4a
db #07, #0f, #0f, #0f, #0f, #0f, #0f, #d4
db #fc, #54, #3f, #3f, #3f, #3f, #fc, #ac
db #1d, #3f, #3d, #ac, #fc, #ad, #0f, #0f
db #c0, #c0, #00, #c0, #c0, #c0, #c0, #c0
db #40, #40, #c0, #40, #c0, #c0, #80, #c0
db #c0, #c0, #80, #c0, #40, #40, #c0, #40
db #c0, #c0, #80, #c0, #40, #42, #03, #52
db #38, #0f, #07, #0f, #0f, #0f, #0f, #0f
db #0f, #0f, #07, #0b, #0f, #0f, #42, #c0
db #64, #c0, #52, #fa, #b0, #03, #81, #00
db #01, #c0, #80, #40, #c0, #00, #c0, #c0
db #40, #c0, #c0, #00, #80, #c0, #c0, #c0
db #1c, #ac, #2e, #48, #40, #c0, #c0, #00
db #c0, #c0, #c0, #c0, #c0, #80, #85, #c0
db #c0, #c0, #c0, #c0, #85, #c0, #c0, #c0
db #c0, #85, #80, #05, #4a, #c0, #c0, #c0
db #c0, #85, #4a, #c0, #46, #81, #7d, #a1
db #52, #21, #16, #0b, #1a, #07, #0f, #0b
db #0f, #0f, #30, #42, #81, #03, #68, #81
db #f0, #c0, #70, #38, #0b, #12, #c0, #03
db #c0, #c0, #80, #85, #c0, #4a, #c0, #c0
db #c0, #85, #c0, #c0, #c0, #c0, #c0, #80
db #54, #fc, #7e, #7e, #68, #c0, #85, #4a
db #0b, #03, #40, #85, #0b, #07, #42, #c0
db #c0, #03, #c0, #c0, #c0, #03, #85, #0f
db #0a, #40, #0f, #0f, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #42, #03, #21, #50
db #30, #7d, #b4, #3c, #38, #29, #90, #21
db #c0, #b4, #ba, #03, #12, #89, #f0, #b4
db #34, #f0, #ba, #03, #34, #81, #c0, #c0
db #c0, #c0, #0f, #4a, #80, #85, #0f, #0f
db #0f, #0f, #c0, #c0, #c0, #c0, #c0, #c0
db #85, #0f, #84, #e8, #85, #0f, #85, #c0
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #00, #00, #00, #00, #00, #00, #00, #00
db #c0, #c0, #c0, #c0, #c0, #4a, #c0, #4a
db #ea, #0f, #5b, #27, #1b, #c0, #e2, #ca
db #ca, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #91, #85, #0f, #0f, #0f
db #c0, #0f, #cf, #85, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #1b, #c0, #85
db #c5, #d1, #8f, #c0, #c0, #c0, #5b, #c0
db #c0, #81, #c0, #cc, #64, #c0, #c0, #30
db #21, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #27, #0f, #0f, #0f, #1b
db #33, #9b, #85, #4e, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #46, #98, #30, #64, #cc, #cc, #46, #42
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #85, #c0, #c0
db #42, #42, #c0, #90, #30, #64, #8b, #90
db #30, #03, #89, #30, #c4, #30, #30, #64
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #0f, #0b, #2d, #0f, #0f
db #07, #0f, #0f, #0f, #c0, #c0, #c0, #4a
db #c0, #c0, #c0, #c0, #ae, #c4, #d8, #b4
db #7d, #ff, #3c, #f0, #b0, #30, #64, #cc
